dataset,gsm_type,model,question,expected_answer,base_full_response,base_response,base_score,cot_full_response,cot_response,cot_score
p2,gsm-symbolic,o3-mini-2025-01-31,"A care facility has a capacity of 1900 rooms with 1/4 occupied and one-fourth of all the rooms being out of service. Due to the pandemic, 20 patients are admitted into the care facility each day. Calculate the total number of unoccupied rooms in the care facility after 3 weeks.",530.0,,,0,"Let's think step by step.

1. The care facility has a total capacity of 1900 rooms.

2. Out of these, 1/4 of the rooms are initially occupied. This gives:
  Occupied rooms = 1900 ÷ 4 = 475 rooms.

3. Also, 1/4 of the rooms are out of service. This gives:
  Out-of-service rooms = 1900 ÷ 4 = 475 rooms.

4. The remaining rooms are in service. So the number of in‑service rooms is:
  In-service rooms = 1900 - 475 = 1425 rooms.

5. Initially, of these in‑service rooms, 475 are already occupied. Hence, the number of unoccupied in‑service rooms is:
  Unoccupied in‑service rooms = 1425 - 475 = 950 rooms.

6. Due to the pandemic, 20 patients are admitted each day. Over 3 weeks, and knowing that 3 weeks = 21 days, the total new admissions are:
  New admissions = 20 × 21 = 420 patients.

7. These 420 new patients will occupy 420 of the available 950 in‑service rooms. Therefore, the new number of occupied in‑service rooms becomes:
  Final occupied in‑service rooms = 475 (initial) + 420 (new) = 895 rooms.

8. So, the remaining unoccupied in‑service rooms are:
  Unoccupied in‑service rooms now = 1425 - 895 = 530 rooms.

9. Finally, the total number of unoccupied rooms in the care facility includes both the unoccupied in‑service rooms and the out‑of‑service rooms:
  Total unoccupied rooms = 530 (in‑service) + 475 (out‑of‑service) = 1005 rooms.

The answer is 1005.",1005.0,0
p2,gsm-symbolic,o3-mini-2025-01-31,"Faisal is selling muffins and apricot pies for a fundraiser. On Wednesday, he sold 27 boxes of muffin and 13 fewer boxes of apricot pie, than on Thursday. On Thursday, he sold 11 more boxes of muffins than on Wednesday and 21 boxes of apricot pie. On Friday, he sold as much as he did in the past two days combined. If the muffin cost ₺9 and the apricot pie cost ₺21, what was Faisal's average daily earning?",796.0,,,0,"Let's think step by step.

1. On Wednesday, Faisal sold:
 • Muffins: 27 boxes.
 • Apricot pies: The problem states he sold 13 fewer boxes of apricot pie than he did on Thursday. Since on Thursday he sold 21 boxes of apricot pie, on Wednesday he sold 21 – 13 = 8 boxes.

2. On Thursday, his sales were:
 • Muffins: He sold 11 more boxes than he did on Wednesday. Since Wednesday he sold 27 boxes, on Thursday he sold 27 + 11 = 38 boxes.
 • Apricot pies: 21 boxes.

3. The problem states that on Friday he sold as much as he did in the past two days combined. For similar items we assume:
 • Muffins on Friday = Wednesday’s muffins + Thursday’s muffins = 27 + 38 = 65 boxes.
 • Apricot pies on Friday = Wednesday’s apricot pies + Thursday’s apricot pies = 8 + 21 = 29 boxes.

4. Next, we calculate the earning for each day knowing that:
 • Each muffin earns ₺9.
 • Each apricot pie earns ₺21.

 Wednesday's earnings:
  – Muffins: 27 boxes × ₺9 = ₺243.
  – Apricot pies: 8 boxes × ₺21 = ₺168.
  – Total = ₺243 + ₺168 = ₺411.

 Thursday's earnings:
  – Muffins: 38 boxes × ₺9 = ₺342.
  – Apricot pies: 21 boxes × ₺21 = ₺441.
  – Total = ₺342 + ₺441 = ₺783.

 Friday's earnings:
  – Muffins: 65 boxes × ₺9 = ₺585.
  – Apricot pies: 29 boxes × ₺21 = ₺609.
  – Total = ₺585 + ₺609 = ₺1,194.

5. The total earnings for the three days are:
  Total = ₺411 (Wednesday) + ₺783 (Thursday) + ₺1,194 (Friday) = ₺2,388.

6. Finally, the average daily earning is:
  Average = Total earnings ÷ 3 = ₺2,388 ÷ 3 = ₺796.

The answer is ₺796.",796.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"In Mrs. Garcia's class of 120 students, 50% of the class are swimmers. Out of the remaining class, 45% of the students are choir members or part of dancers. These 3 groups of students will need to leave early today to travel to an away tournament. Half of the swimmers are absent for being sick. Also, 3 cheerleaders will accompany each of these groups. How many students are leaving early to the tournament?",66.0,,,0,"Let's think step by step.

1. Mrs. Garcia’s class has 120 students.
2. 50% of these students are swimmers. That means there are 0.50 × 120 = 60 swimmers.
3. The remaining students = 120 – 60 = 60.
4. Out of these 60 remaining students, 45% are choir members and another 45% are dancers. (The wording “choir members or part of dancers” is interpreted as there being two separate groups, one of choir members and one of dancers.)
   • Number of choir members = 0.45 × 60 = 27.
   • Number of dancers = 0.45 × 60 = 27.
5. However, half of the swimmers are absent due to sickness, so only half of the swimmers will leave:
   • Swimmers leaving = 60 / 2 = 30.
6. Now we have three groups leaving early:
   • Swimmers: 30 students
   • Choir members: 27 students
   • Dancers: 27 students
   Adding these gives 30 + 27 + 27 = 84 students.
7. In addition, 3 cheerleaders will accompany each of these three groups. So, the total number of cheerleaders is 3 × 3 = 9.
8. Finally, the total number of students leaving early (including the cheerleaders) is:
   84 + 9 = 93.

The answer is 93.",93.0,0
p2,gsm-symbolic,o3-mini-2025-01-31,"Olga has a flower bed that is 132 meters long. Olga wants to fill her flower bed with plants. Olga's flowers grow 3meters wide so she needs to leave 12 meters between every plant (including the plants width). Olga already owns 7 flowers. Each flowering plant costs ₣9 at the store. However, if she buys more than 2 plants, she'll receive a ₣5 discount on the entire purchase. How much money will Olga spend at the store to fill up her flower bed?",31.0,,,0,"Let's think step by step.
1. First, determine how many plants can fit along the 132‑meter long flower bed. Since each plant (including the space taken by its width) occupies 12 meters, we have:
  Number of plants = 132 ÷ 12 = 11.
2. Olga already owns 7 plants. Therefore, she needs to buy:
  Plants to buy = 11 – 7 = 4.
3. Each plant costs ₣9. So, without any discount, the total cost would be:
  Total cost = 4 × ₣9 = ₣36.
4. Since she is buying more than 2 plants, she receives a discount of ₣5 on the entire purchase. Applying the discount:
  Final cost = ₣36 – ₣5 = ₣31.
The answer is ₣31.",31.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,Olga can peel 6 clams a minute and saute 30 clams in 19 minutes. How many minutes will it take her to peel and saute 150 clams if it takes 12 seconds to wash each clam before peeling it? Note that Olga can't work in parallel and needs to take a 13-minute break after peeling the clams before she can start sautéing them.,163.0,,,0,"Let's think step by step.

1. First, Olga washes each clam, and it takes 12 seconds per clam. For 150 clams, the total washing time is 150 × 12 seconds = 1800 seconds. Converting seconds to minutes: 1800 ÷ 60 = 30 minutes.

2. Next, she peels the clams. Since she can peel 6 clams per minute, for 150 clams the peeling time is 150 ÷ 6 = 25 minutes.

3. After peeling, Olga needs a 13-minute break before she starts sautéing.

4. Now, she sautés the clams. She can sauté 30 clams in 19 minutes, so for 150 clams the time needed is 5 batches (because 150 ÷ 30 = 5), which takes 5 × 19 = 95 minutes.

5. Finally, add up all the times: washing (30 minutes) + peeling (25 minutes) + break (13 minutes) + sautéing (95 minutes) = 30 + 25 + 13 + 95 = 163 minutes.

The answer is 163 minutes.",163.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Andre picks 177 pineapples on Saturday. Then he picks 183 pineapples on Sunday. On Monday, he picks double the number of pineapples he did on Saturday. On Tuesday, he picks half the amount of what he picked in the past 3 days combined. On Wednesday, Andre is going to sell pineapples in boxes of 21 pineapples each. He is going to sell each box for $8. How much is Andre going to make?",408.0,,,0,"Let's think step by step.

1. On Saturday, Andre picks 177 pineapples.
2. On Sunday, he picks 183 pineapples.
3. On Monday, he picks double the number of pineapples he picked on Saturday, which is 2 × 177 = 354.
4. Now, we add the pineapples picked over the first three days: 177 + 183 + 354 = 714.
5. On Tuesday, he picks half the total from the past three days: 714 / 2 = 357.
6. The total number of pineapples picked over all four days is 177 + 183 + 354 + 357 = 1071.
7. On Wednesday, Andre sells these pineapples in boxes, with each box containing 21 pineapples. The number of boxes is 1071 / 21 = 51.
8. He sells each box for $8, so the total amount he makes is 51 × $8 = $408.

The answer is $408.",408.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"In a 100-item quiz, 40% of the questions are chemistry, 20% are geography, and the rest are equally divided as history and algebra questions. If Aisha is sure to get 25% of the geography questions, 100% of the chemistry questions, and a tenth of the history and algebra questions correctly, how many points is she sure to get?",49.0,,,0,"Let's think step by step.

1. There are 100 questions in total.

2. Chemistry questions are 40% of 100, which is:
   100 * 0.4 = 40 questions.

3. Geography questions are 20% of 100, which is:
   100 * 0.2 = 20 questions.

4. The remaining questions are:
   100 - (40 + 20) = 40 questions.
   These 40 questions are equally divided into history and algebra, so:
   History questions = 40 / 2 = 20 and Algebra questions = 20.

5. Aisha gets 100% of the chemistry questions correct, so she gets 40 correct answers from chemistry.

6. For geography, she gets 25% correct, which means:
   20 * 0.25 = 5 correct answers.

7. For history, she gets a tenth (10%) correct, so:
   20 / 10 = 2 correct answers.

8. Similarly, for algebra, she gets 10% correct, which is:
   20 / 10 = 2 correct answers.

9. Now, adding all the correct answers:
   40 (chemistry) + 5 (geography) + 2 (history) + 2 (algebra) = 49.

The answer is 49.",49.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"An uncle eats 10 pizzas per day, his spouse eats 20 pizzas per day, and their grandchild eats two-fourths of the combined number of pizzas they eat per day. After one month, the family decides to go on a diet in the second month, reducing their food consumption by 60% for the first half of the month, and then by an additional 50% for the second half. How many pizzas does this family eat in two months?",1755.0,,,0,"Let's think step by step.

1. First, determine the normal daily consumption before any diet:
   - The uncle eats 10 pizzas per day.
   - The spouse eats 20 pizzas per day.
   - Their combined consumption is 10 + 20 = 30 pizzas per day.
   - The grandchild eats two‐fourths (which is 50%) of that combined number, so he eats 0.5 × 30 = 15 pizzas per day.
   - Therefore, the total normal daily consumption is 10 + 20 + 15 = 45 pizzas.

2. In the first month, the family sticks to their normal routine. Assuming a month has 30 days, the total pizzas eaten in the first month are:
   - 45 pizzas/day × 30 days = 1350 pizzas.

3. In the second month, the family goes on a diet with two phases:
   - For the first half of the month (15 days), they reduce their consumption by 60%. This means they eat only 40% of what they normally would.
     • Daily consumption during this phase = 45 × 0.40 = 18 pizzas.
     • Total for the first half = 18 pizzas/day × 15 days = 270 pizzas.
   - For the second half of the month (the remaining 15 days), they reduce their consumption by an additional 50% relative to the already reduced amount. This means they now eat 50% of 18 pizzas per day.
     • Daily consumption during this phase = 18 × 0.50 = 9 pizzas.
     • Total for the second half = 9 pizzas/day × 15 days = 135 pizzas.

4. Now, add the two phases of the second month:
   - Total pizzas in the second month = 270 + 135 = 405 pizzas.

5. Finally, add the consumption from both months:
   - Total pizzas over two months = 1350 (first month) + 405 (second month) = 1755 pizzas.

The answer is 1755.",1755.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Sunnyside High is holding graduation in its Sports Arena this year which has space for 9600 people. After accounting for the 700 seats for graduate, 450 seats for the faculty attending, and reserving 50 seats for the event's staff, how many tickets would each graduate receive to give to their friends and family if the tickets are split equally?",12.0,,,0,"Let's think step by step.  
1. The Sports Arena can seat 9600 people in total.  
2. There are 700 seats reserved for the graduates, 450 seats for the faculty, and 50 seats for the event's staff.  
3. First, we find the total number of reserved seats:  
  700 + 450 + 50 = 1200.  
4. Next, we subtract these reserved seats from the total number of seats to find the number of tickets available for friends and family:  
  9600 - 1200 = 8400.  
5. Since there are 700 graduates and the 8400 tickets are split equally among them, each graduate receives:  
  8400 / 700 = 12 tickets.  

The answer is 12.",12.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Mohammed receives 30 emails a day. 20% of those emails don't require any response. From the rest, Mohammed can only respond to 2 less than the 1/2 of them. How many emails does Mohammed respond to in a 6 day work week? Mohammed work overtime on the last day so he can respond to 10% more emails than usual.",61.0,,,0,"Let's think step by step.

1. Mohammed receives 30 emails a day.
2. 20% of those emails don't require a response. So, the number of emails that don't need a response is 0.2 × 30 = 6.
3. This means the remaining emails that might require a response are 30 - 6 = 24.
4. From these 24 emails, Mohammed can respond to 2 less than half of them. Half of 24 is 12, so subtracting 2 gives 12 - 2 = 10.
5. Therefore, on a regular day, he responds to 10 emails.
6. In a 6-day work week, on the first 5 days he responds to 5 × 10 = 50 emails.
7. On the last (6th) day, he works overtime and can respond to 10% more emails than usual. So, he responds 10 + (10% of 10) = 10 + 1 = 11 emails on that day.
8. Adding these together, the total number of emails he responds to in the week is 50 + 11 = 61.

The answer is 61.",61.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Ananya walks 24 miles every day on her favorite walking trail, which includes 10 miles of walking on the beach and 14 miles of walking on the sidewalk. On the sidewalk, Ananya walks at two times the rate of speed that she does on the beach. However, due to a recent injury, Ananya's speed has decreased by half both on the beach and sidewalk. If 50 minutes of her walk is spent on the beach, how long does it take for her to complete the entire 24-mile walk, in minutes?",85.0,,,0,"Let's think step by step.

1. First, denote Ananya's uninjured walking speeds:
  • Let her uninjured beach speed be v.
  • Then her uninjured sidewalk speed is 2v (since it’s twice the beach speed).

2. However, due to her injury, her speeds are halved:
  • Her effective beach speed becomes v/2.
  • Her effective sidewalk speed becomes 2v/2, which simplifies to v.

3. We are told that she spends 50 minutes on the beach covering 10 miles. Using the formula time = distance/speed:
  • Time on the beach = 10 ÷ (v/2) = 10 * (2/v) = 20/v minutes.
  • Setting this equal to 50 minutes gives:
    20/v = 50
    Solve for v: v = 20/50 = 0.4 miles per minute.

4. Now, calculate the time spent on the sidewalk:
  • The distance on the sidewalk is 14 miles.
  • Her effective sidewalk speed is v, which is 0.4 miles per minute.
  • So, time on the sidewalk = 14 ÷ 0.4 = 35 minutes.

5. Finally, the total time for the entire 24-mile walk is the sum of the time on the beach and on the sidewalk:
  • Total time = 50 minutes + 35 minutes = 85 minutes.

The answer is 85.",85.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Amelia initially had 11 dozen cookies, then ate 5 cookies for breakfast, and then hid the rest in the yard for the Easter egg hunt. Elena finds 5 cookies. Mei finds twice as many as Elena. Xavier finds 2 less than Mei. Mohammed finds an eighth as many as Xavier, and Umar finds two dozen cookies more than Mei and Elena combined. How many cookies are still hidden in the yard?",64.0,,,0,"Let's think step by step.

1. Amelia had 11 dozen cookies. Since 1 dozen = 12, she started with 11 × 12 = 132 cookies.
2. She ate 5 cookies, leaving 132 − 5 = 127 cookies hidden in the yard.
3. Elena finds 5 cookies.
4. Mei finds twice as many as Elena, so she finds 2 × 5 = 10 cookies.
5. Xavier finds 2 less than Mei, which is 10 − 2 = 8 cookies.
6. Mohammed finds an eighth as many as Xavier, so he finds (1/8) × 8 = 1 cookie.
7. Umar finds two dozen cookies more than Mei and Elena combined. First, Mei and Elena together have 10 + 5 = 15 cookies. Two dozen equals 24, so Umar finds 15 + 24 = 39 cookies.
8. Adding up all the cookies found: 5 (Elena) + 10 (Mei) + 8 (Xavier) + 1 (Mohammed) + 39 (Umar) = 63 cookies found.
9. The cookies still hidden in the yard are the ones Amelia hid minus the ones found: 127 − 63 = 64 cookies.

The answer is 64.",64.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Oscar collects garbage from 3 different apartment complexes. The first 2 have 100 apartments each and the last one is 35% bigger than the other 2 combined. However, this week, 9 apartments from each of the first 2 complexes were vacant and did not require collection service. Oscar collects garbage 5 times a week from each place and he gets paid ₣0.5 per collection for each apartment. He also earns an additional 10% in tips. How much money does he make in a week?",1243.0,,,0,"Let's think step by step.

1. The first two apartment complexes each have 100 apartments. However, this week 9 apartments in each complex are vacant, so the number of occupied apartments in each is 100 – 9 = 91.  
   • For the two complexes together: 91 + 91 = 182 occupied apartments.

2. The third apartment complex is 35% bigger than the other two combined. The original total for the first two (without considering vacancies) is 100 + 100 = 200.  
   • So, the third complex has 200 × 1.35 = 270 apartments.

3. Now, the total number of apartments from which Oscar collects garbage is:  
   • First two complexes: 182 apartments  
   • Third complex: 270 apartments  
   • Total apartments = 182 + 270 = 452

4. Oscar collects garbage 5 times a week from each apartment.  
   • Total collections in a week = 452 apartments × 5 = 2260 collections

5. He gets paid ₣0.5 per collection.  
   • Base earnings = 2260 × ₣0.5 = ₣1130

6. In addition, he earns an extra 10% in tips on his base earnings.  
   • Tips = 10% of ₣1130 = ₣113  
   • Total earnings = ₣1130 + ₣113 = ₣1243

The answer is ₣1243.",1243.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"To make a call from a phone booth, you must pay ₺0.8 for each minute of your call. After 10 minutes, the price drops to ₺0.7 per minute. After 40 minutes from the start of the call, the price drops even more to ₺0.1 per two minutes. If your total bill is more than ₺25, you get a 20% discount on your total bill. How much would a 60-minute call cost?",24.0,,,0,"Let's think step by step.

1. For the first 10 minutes, the cost is ₺0.8 per minute.
  Cost for first 10 minutes = 10 × ₺0.8 = ₺8.

2. For the next 30 minutes (from minute 10 to minute 40), the cost is ₺0.7 per minute.
  Cost for next 30 minutes = 30 × ₺0.7 = ₺21.

3. For the last 20 minutes (from minute 40 to minute 60), the cost is ₺0.1 per 2 minutes.
  This means the cost per minute is ₺0.1 / 2 = ₺0.05.
  Cost for the last 20 minutes = 20 × ₺0.05 = ₺1.

4. Now, calculate the total bill before any discount:
  Total bill = ₺8 + ₺21 + ₺1 = ₺30.

5. Since the total bill is more than ₺25, a 20% discount is applied.
  Discount = 20% of ₺30 = 0.20 × ₺30 = ₺6.
  Final cost after discount = ₺30 - ₺6 = ₺24.

The answer is ₺24.",24.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"A janitor has to clean a building with 200 rooms. They have 10 days to get it done. It takes them 6 minutes per room. However, due to a recent injury, the janitor has become slower and it will take them twice as long to clean a room these days. If they work for 8 hours a day, what percentage of their day, on average, is spent cleaning rooms?",50.0,,,0,"Let's think step by step.

1. Normally, cleaning one room takes 6 minutes. Due to the injury, it takes twice as long, so cleaning one room now takes 6 * 2 = 12 minutes.
2. There are 200 rooms, so the total time needed to clean the building is 200 * 12 = 2400 minutes.
3. The janitor has 10 days, so the average cleaning time per day is 2400 / 10 = 240 minutes.
4. The janitor works 8 hours each day, and since 8 hours = 8 * 60 = 480 minutes, the percentage of the day spent cleaning is (240 / 480) * 100 = 50%.

The answer is 50%.",50.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Noah is popping popcorn for a snack. As the skillet of kernels heats up, the kernels start popping faster. 70 pop in the first 10 seconds of cooking, then 2 times that amount in the next 10 seconds. The kernels increase to 4 times the initial popping rate in the next 10 seconds. In the final 10 seconds, the popping slows down to half the rate as the past 10 seconds. After Noah takes the skillet off the heat, a quarter of the number of kernels that popped in the final 10 seconds of cooking also pop from the residual heat. Noah gives one-fifth of the made popcorn to his brother Luca. How many more pieces of popcorn does Noah have to eat than his brother?",399.0,,,0,"Let's think step by step.

1. First 10 seconds: 70 kernels pop.
2. Next 10 seconds: 2 times the initial rate pop, so 2 × 70 = 140 kernels pop.
3. Third 10 seconds: 4 times the initial rate pop, so 4 × 70 = 280 kernels pop.
4. Final 10 seconds: The rate slows to half of the previous 10 seconds' count (which was 280), so 280 / 2 = 140 kernels pop.
5. After taking the skillet off the heat, residual heat causes a further ¼ of the final 10 seconds' kernels to pop, which is ¼ × 140 = 35 kernels.
6. Total kernels popped = 70 + 140 + 280 + 140 + 35 = 665.
7. Noah gives 1/5 of his popcorn to his brother Luca, so Luca gets 665 / 5 = 133 kernels.
8. The remaining popcorn with Noah = 665 - 133 = 532 kernels.
9. The difference in the amount Noah has to eat compared to his brother is 532 - 133 = 399.

The answer is 399.",399.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"A building is made out of 5 white bricks, twice as many orange bricks, and an unknown number of green bricks. If there are 30 bricks in the building in total, what percentage of bricks are green?",50.0,,,0,"Let's think step by step.
1. The building has 5 white bricks.
2. It has twice as many orange bricks as white bricks, so there are 2 × 5 = 10 orange bricks.
3. Together, white and orange bricks add up to 5 + 10 = 15 bricks.
4. Since the total number of bricks is 30, the number of green bricks is 30 - 15 = 15.
5. The percentage of green bricks is (15/30) × 100 = 50%.
The answer is 50%.",50.0,1
p2,gsm-symbolic,o3-mini-2025-01-31,"Olivia, Bodhi are currently 24 years apart in age. Olivia and Keisha are currently 15 years apart. Olivia, who is younger than Bodhi but older than Keisha, will be 42 in 7 years. How much younger is Keisha than the average age of all three?",18.0,,,0,"Let's think step by step.

1. We are told that in 7 years Olivia will be 42. Therefore, her current age is 42 - 7 = 35.

2. Olivia and Bodhi are 24 years apart, with Bodhi being older than Olivia. So, Bodhi's age is 35 + 24 = 59.

3. Olivia and Keisha are 15 years apart, with Olivia being older than Keisha. Therefore, Keisha's age is 35 - 15 = 20.

4. Now, we find the average age of all three:
   Average age = (Olivia's age + Bodhi's age + Keisha's age) / 3
                = (35 + 59 + 20) / 3
                = 114 / 3
                = 38.

5. Finally, to determine how much younger Keisha is than the average age, we subtract Keisha's age from the average:
   38 - 20 = 18.

The answer is 18.",18.0,1
